Id,subscription
741,0
8746,0
2782,0
5371,0
4318,0
1064,0
4821,1
3742,0
1397,0
8262,0
1409,1
7721,0
8029,1
3999,0
4390,0
6270,1
1462,1
2757,1
7599,1
1044,1
1388,0
3660,0
5647,0
2442,1
6130,0
7697,0
8430,0
1297,0
5379,1
5429,0
6159,0
6399,0
6671,1
2308,0
2357,1
69,1
2853,0
476,0
2192,0
1491,0
8912,1
5008,0
2656,1
2118,0
3292,0
7633,1
7605,1
4627,1
6624,1
2569,0
7829,1
5555,0
3901,1
864,0
1077,0
7152,0
1576,0
1585,1
4209,0
415,1
5317,1
3105,0
3340,0
371,0
2423,1
7919,1
5686,1
34,1
6450,0
4381,0
762,0
5182,0
1774,1
1744,1
638,0
3065,0
830,0
4603,0
797,0
1591,1
232,1
5713,0
3600,1
670,0
3452,0
2603,1
8546,1
4445,0
7837,1
8770,1
5415,0
4609,0
7510,0
8652,1
8545,0
95,1
5316,0
74,0
277,0
3491,0
2893,0
2671,1
3881,0
857,0
7421,0
2048,0
4386,1
4956,0
7785,0
8842,1
1180,0
1216,0
7890,1
7187,0
6358,1
8858,0
6822,1
1138,0
4434,0
2577,0
8331,0
6870,0
432,0
3711,1
7894,1
199,1
3644,1
8446,0
660,1
7401,0
3463,0
4613,0
7761,0
4115,1
8403,0
2651,0
3464,0
3016,0
3162,0
3378,1
7803,1
1115,1
7964,0
6945,0
3357,1
3302,1
7926,0
6743,1
2332,0
2669,0
2803,0
1250,1
8310,0
8741,0
2833,1
7033,1
7245,1
7157,0
1328,0
3861,0
344,1
2503,0
8272,1
6791,1
4995,1
6401,1
4533,1
4743,0
5900,1
1320,1
288,0
2531,0
7892,0
5172,0
5939,1
5263,0
6925,1
6694,1
1796,0
8500,0
4620,1
8107,1
8166,0
7129,1
7611,1
2983,0
5531,1
1443,0
1525,1
962,0
2976,0
3120,0
3784,0
7870,0
352,0
8485,0
4449,1
1113,0
2284,0
1517,0
8011,1
2969,1
2179,1
2494,0
2654,1
914,1
1503,0
6752,0
5455,1
5862,0
240,1
3224,1
3707,1
181,1
4960,1
5618,0
8584,1
6178,0
189,0
2319,1
4020,0
6623,0
8859,1
2314,1
8441,0
3793,0
2553,0
7086,1
7552,1
1190,0
4560,1
4505,0
1048,0
3615,0
6781,0
5606,0
6855,0
5079,0
5004,1
3539,1
4302,0
7155,0
3231,1
8927,0
8210,1
8299,0
5498,1
5144,0
4393,1
2947,1
5503,0
8120,0
1463,1
5707,1
3104,1
4186,0
4402,1
1922,1
2730,0
959,0
2745,1
1629,1
1477,1
5282,0
6064,1
7995,0
8849,0
3251,1
5920,0
5597,1
5611,0
1991,1
5068,1
859,0
3115,1
1892,0
1357,1
3418,1
2376,0
5354,1
6848,1
4090,0
8246,1
6005,1
6323,1
7001,1
6146,0
5809,0
1157,0
3121,0
1184,1
1338,1
2232,1
3857,0
7977,0
1903,1
3066,0
7107,0
84,0
7481,0
2680,1
6172,0
4069,1
1181,1
546,0
3203,0
8039,1
3403,1
4733,1
4657,0
2723,0
8019,0
4261,1
5685,1
3776,0
764,0
4401,0
7222,1
3726,1
4678,0
8070,0
6456,0
55,1
7779,0
3986,0
1554,0
2302,1
2564,1
7580,1
3428,0
2338,0
8692,0
7134,0
829,0
2327,0
5679,1
303,1
1613,1
5449,1
3573,0
2208,0
4551,1
7634,0
4274,0
1624,1
8264,0
3652,0
6598,0
53,0
4646,1
1816,0
1120,1
8504,0
2261,1
751,0
7899,0
8109,0
375,1
7891,0
453,1
4001,0
7797,0
8114,1
946,0
7581,0
1558,0
3775,0
6688,0
5301,0
7133,1
8599,0
8222,0
7940,0
1535,1
3903,0
1634,0
4741,0
3422,0
6974,0
7922,1
8759,1
3594,1
7844,0
3955,1
8424,1
5981,0
2222,0
464,1
7693,0
3773,0
3769,0
115,0
6075,1
8723,1
3870,1
7385,0
2193,0
8938,0
4851,0
7233,1
5381,0
8350,1
2281,1
6803,0
2991,1
4414,1
2124,0
472,0
3656,0
2344,1
376,1
4141,1
3599,0
8643,0
1182,1
8551,1
6161,1
6352,0
6645,0
2210,1
2673,1
5216,0
6986,0
3802,0
1218,0
1684,1
934,0
2271,0
4189,0
8891,0
3800,0
3819,0
8340,0
6753,1
2393,0
6596,0
6121,1
4374,0
7496,0
666,0
2771,0
1100,0
4746,1
5540,1
4017,1
1950,0
1078,1
8355,0
1972,0
5932,1
3320,0
2480,0
3524,0
3074,0
3612,1
6299,0
2235,1
5641,0
837,0
3737,0
8644,1
2105,0
1005,1
1023,1
148,0
1136,0
6400,0
6714,0
2869,1
4196,0
486,0
2630,1
503,1
2676,1
1782,1
3883,0
160,1
5931,1
8371,0
2153,1
2461,0
2529,1
4587,1
3643,1
58,0
8650,1
6300,1
8131,1
6765,0
2886,0
3270,0
8672,0
5180,0
175,0
3691,1
2251,1
8885,0
1395,0
7413,0
7371,1
933,0
1601,1
6084,1
1504,0
3844,0
758,1
7193,1
2383,0
4795,1
985,1
4635,0
7278,0
4848,0
4510,0
5805,1
8777,1
2683,1
1158,1
208,0
5790,0
7585,1
4515,0
4030,0
8281,0
4178,1
3276,0
1128,0
5194,0
8651,0
8610,1
4569,0
3725,0
8241,1
278,0
3714,1
7409,0
3325,0
5787,0
